Rule Start,Rule Name,Query Code,Start Row,Length,
FALSE,AG06,AND i.incident_status = 'Issue Certificate',445,1244,
FALSE,AG06,AND cat.incident_audit_id = (SELECT MAX(incident_audit_id),446,1303,
FALSE,AG06,                             FROM cs_incidents_audit_b,447,1358,
FALSE,AG06,                             WHERE incident_id = i.incident_id,448,1421,
FALSE,AG06,"                             AND  NVL(old_incident_status_id,0) <> incident_status_id",449,1507,
FALSE,AG06,                             ),450,1538,
FALSE,AG06,AND EXISTS (SELECT 1,451,1559,
FALSE,AG06,            FROM   xxccms_brm_log_table,452,1599,
FALSE,AG06,            WHERE  service_request_id = i.incident_id,453,1653,
FALSE,AG06,            AND    unique_event_id    = i.incident_id || cat.incident_audit_id,454,1732,
FALSE,AG06,            AND    business_rule_id   = (SELECT rule_id FROM jtf_brm_rules_tl WHERE rule_name = 'AG06a'),455,1837,
FALSE,AG06,           ),456,1850,
FALSE,AG06,,462,,
FALSE,AG06,,462,,
TRUE,AO01,AO01,462,5,
FALSE,AO01,=====,462,11,
FALSE,AO01,,462,,
FALSE,AO01,SELECT i.incident_id  as service_request_id,462,44,
FALSE,AO01,"      ,'Offer of Legal Funding'  as task_desription",463,96,
FALSE,AO01,"      ,NULL  as NOTE_TEXT",464,122,
FALSE,AO01,"      ,NULL  as task_status",465,150,
FALSE,AO01,"      ,'RS_GROUP'  as task_owner_type",466,188,
FALSE,AO01,"      ,tt.attribute7  as task_owner_id",467,227,
FALSE,AO01,"      ,NULL  as task_assignee_type",468,262,
FALSE,AO01,"      ,NULL  as task_assignee_id",469,295,
FALSE,AO01,"      ,'Application Offer'  as task_name",470,336,
FALSE,AO01,"      ,NULL  as subject_party_id",471,369,
FALSE,AO01,"      ,NULL  as object_party_id",472,401,
FALSE,AO01,"      ,NULL  as unique_event_id",473,433,
FALSE,AO01,"      ,NULL  as new_sr_group_owner",474,468,
FALSE,AO01,"      ,NULL  as new_sr_problem_summary",475,507,
FALSE,AO01,"      ,NULL  as letter_recipient_party_id",476,549,
FALSE,AO01,"      ,NULL  as letter_var1",477,577,
FALSE,AO01,"      ,NULL  as letter_var2",478,605,
FALSE,AO01,"      ,NULL  as letter_var3",479,633,
FALSE,AO01,"      ,NULL  as letter_var4",480,661,
FALSE,AO01,"      ,NULL  as letter_var5",481,689,
FALSE,AO01,"      ,NULL  as letter_var6",482,717,
FALSE,AO01,"      ,NULL  as letter_var7",483,745,
FALSE,AO01,"      ,NULL  as letter_var8",484,773,
FALSE,AO01,"      ,NULL  as letter_var9",485,801,
FALSE,AO01,"      ,NULL  as letter_var10",486,830,
FALSE,AO01,"      ,NULL  as attribute1",487,857,
FALSE,AO01,"      ,NULL  as attribute2",488,884,
FALSE,AO01,"      ,NULL  as attribute3",489,911,
FALSE,AO01,"      ,NULL  as attribute4",490,938,
FALSE,AO01,"      ,NULL  as attribute5",491,965,
FALSE,AO01,"      ,NULL  as attribute6",492,992,
FALSE,AO01,"      ,NULL  as attribute7",493,1019,
FALSE,AO01,"      ,NULL  as attribute8",494,1046,
FALSE,AO01,"      ,NULL  as attribute9",495,1073,
FALSE,AO01,"      ,NULL  as attribute10",496,1101,
FALSE,AO01,FROM  xxccms_brm_incidents_v i,497,1132,
FALSE,AO01,JOIN jtf_task_types_vl tt ON tt.name = 'Application Offer',498,1191,
FALSE,AO01,"WHERE i.incident_type IN ('Application','Amendment','Means Reassessment')",499,1265,
FALSE,AO01,AND i.incident_status = 'Offer Generation',500,1308,
FALSE,AO01,AND NOT EXISTS,501,1323,
FALSE,AO01,(select 1,502,1333,
FALSE,AO01, from   XXCCMS_BRM_TASKS_V t ,503,1363,
FALSE,AO01, where  i.incident_id = t.incident_id,504,1401,
FALSE,AO01, AND    t.task_type='Application Offer',505,1441,
FALSE,AO01,),506,1443,
FALSE,AO01,,511,,
TRUE,AO01a,AO01a,511,6,
FALSE,AO01a,=====,511,12,
FALSE,AO01a,,511,,
FALSE,AO01a,SELECT i.incident_id  as service_request_id,511,44,
FALSE,AO01a,"      ,NULL  as task_desription",512,76,
FALSE,AO01a,"      ,NULL  as NOTE_TEXT",513,102,
FALSE,AO01a,"      ,NULL  as task_status",514,130,
FALSE,AO01a,"      ,NULL  as task_owner_type",515,162,
FALSE,AO01a,"      ,NULL  as task_owner_id",516,192,
FALSE,AO01a,"      ,NULL  as task_assignee_type",517,227,
FALSE,AO01a,"      ,NULL  as task_assignee_id",518,260,
FALSE,AO01a,"      ,NULL  as task_name",519,286,
FALSE,AO01a,"      ,NULL  as subject_party_id",520,319,
FALSE,AO01a,"      ,NULL  as object_party_id",521,351,
FALSE,AO01a,"      ,NULL  as unique_event_id",522,383,
FALSE,AO01a,"      ,NULL  as new_sr_group_owner",523,418,
FALSE,AO01a,"      ,NULL  as new_sr_problem_summary",524,457,
FALSE,AO01a,"      ,NULL  as letter_recipient_party_id",525,499,
FALSE,AO01a,"      ,NULL  as letter_var1",526,527,
FALSE,AO01a,"      ,NULL  as letter_var2",527,555,
FALSE,AO01a,"      ,NULL  as letter_var3",528,583,
FALSE,AO01a,"      ,NULL  as letter_var4",529,611,
FALSE,AO01a,"      ,NULL  as letter_var5",530,639,
FALSE,AO01a,"      ,NULL  as letter_var6",531,667,
FALSE,AO01a,"      ,NULL  as letter_var7",532,695,
FALSE,AO01a,"      ,NULL  as letter_var8",533,723,
FALSE,AO01a,"      ,NULL  as letter_var9",534,751,
FALSE,AO01a,"      ,NULL  as letter_var10",535,780,
FALSE,AO01a,"      ,NULL  as attribute1",536,807,
FALSE,AO01a,"      ,NULL  as attribute2",537,834,
FALSE,AO01a,"      ,NULL  as attribute3",538,861,
FALSE,AO01a,"      ,NULL  as attribute4",539,888,
FALSE,AO01a,"      ,NULL  as attribute5",540,915,
FALSE,AO01a,"      ,NULL  as attribute6",541,942,
FALSE,AO01a,"      ,NULL  as attribute7",542,969,
FALSE,AO01a,"      ,NULL  as attribute8",543,996,
FALSE,AO01a,"      ,NULL  as attribute9",544,1023,
FALSE,AO01a,"      ,NULL  as attribute10",545,1051,
FALSE,AO01a,FROM  xxccms_brm_incidents_v i,546,1082,
FALSE,AO01a,"WHERE i.incident_type IN ('Application','Amendment','Means Reassessment')",547,1156,
FALSE,AO01a,AND i.incident_status = 'Offer Generation',548,1199,
FALSE,AO01a,AND EXISTS,549,1210,
FALSE,AO01a,(select 1,550,1220,
FALSE,AO01a, from   XXCCMS_BRM_TASKS_V t ,551,1250,
FALSE,AO01a, where  i.incident_id = t.incident_id,552,1288,
FALSE,AO01a, AND    t.task_type='Application Offer',553,1328,
FALSE,AO01a,),554,1330,
FALSE,AO01a,,559,,
TRUE,AO02,AO02,559,5,
FALSE,AO02,=====,559,11,
FALSE,AO02,,559,,
FALSE,AO02,SELECT i.incident_id  as service_request_id,559,44,
FALSE,AO02,"      ,NULL  as task_desription",560,76,
FALSE,AO02,"      ,NULL  as NOTE_TEXT",561,102,
FALSE,AO02,"      ,NULL  as task_status",562,130,
FALSE,AO02,"      ,NULL  as task_owner_type",563,162,
FALSE,AO02,"      ,NULL  as task_owner_id",564,192,
FALSE,AO02,"      ,NULL  as task_assignee_type",565,227,
FALSE,AO02,"      ,NULL  as task_assignee_id",566,260,
FALSE,AO02,"      ,NULL  as task_name",567,286,
FALSE,AO02,"      ,NULL  as subject_party_id",568,319,
FALSE,AO02,"      ,NULL  as object_party_id",569,351,
FALSE,AO02,"      ,NULL  as unique_event_id",570,383,
FALSE,AO02,"      ,NULL  as new_sr_group_owner",571,418,
FALSE,AO02,"      ,NULL  as new_sr_problem_summary",572,457,
FALSE,AO02,"      ,NULL  as letter_recipient_party_id",573,499,
FALSE,AO02,"      ,NULL  as letter_var1",574,527,
FALSE,AO02,"      ,NULL  as letter_var2",575,555,
FALSE,AO02,"      ,NULL  as letter_var3",576,583,
FALSE,AO02,"      ,NULL  as letter_var4",577,611,
FALSE,AO02,"      ,NULL  as letter_var5",578,639,
FALSE,AO02,"      ,NULL  as letter_var6",579,667,
FALSE,AO02,"      ,NULL  as letter_var7",580,695,
FALSE,AO02,"      ,NULL  as letter_var8",581,723,
FALSE,AO02,"      ,NULL  as letter_var9",582,751,
FALSE,AO02,"      ,NULL  as letter_var10",583,780,
FALSE,AO02,"      ,NULL  as attribute1",584,807,
FALSE,AO02,"      ,NULL  as attribute2",585,834,
FALSE,AO02,"      ,NULL  as attribute3",586,861,
FALSE,AO02,"      ,NULL  as attribute4",587,888,
FALSE,AO02,"      ,NULL  as attribute5",588,915,
FALSE,AO02,"      ,NULL  as attribute6",589,942,
FALSE,AO02,"      ,NULL  as attribute7",590,969,
FALSE,AO02,"      ,NULL  as attribute8",591,996,
FALSE,AO02,"      ,NULL  as attribute9",592,1023,
FALSE,AO02,"      ,NULL  as attribute10",593,1051,
FALSE,AO02,FROM  xxccms_brm_incidents_v i,594,1082,
FALSE,AO02,"WHERE i.incident_type IN ('Application','Amendment')",595,1135,
FALSE,AO02,AND   i.incident_status = 'Under Offer',596,1175,
FALSE,AO02,AND EXISTS,597,1186,
FALSE,AO02,(select 1,598,1196,
FALSE,AO02, from   XXCCMS_BRM_TASKS_V t ,599,1226,
FALSE,AO02, where  i.incident_id = t.incident_id,600,1264,
FALSE,AO02, AND    t.task_type='Application Offer',601,1304,
FALSE,AO02, AND    t.task_status='Accept Confirmed',602,1345,
FALSE,AO02,),603,1347,
FALSE,AO02,AND   NOT EXISTS(SELECT 1,604,1373,
FALSE,AO02,                 FROM ra_customer_trx_all ct ,605,1419,
FALSE,AO02,                      JOIN ra_cust_trx_types_all ctt ON (ctt.cust_trx_type_id = ct.cust_trx_type_id),606,1520,
FALSE,AO02,                      JOIN ar_payment_schedules_all ps ON (ps.customer_trx_id = ct.customer_trx_id),607,1620,
FALSE,AO02,                 WHERE ct.attribute1 = i.party_id,608,1670,
FALSE,AO02,                 AND   (ctt.attribute1 LIKE '%INIT%CONT%',609,1728,
FALSE,AO02,                        OR   ctt.attribute1 LIKE '%CAP%CONT%'),610,1791,
FALSE,AO02,                 AND   ps.amount_due_remaining<>0),611,1842,
FALSE,AO02,                 ,612,1860,
FALSE,AO02,,617,,
TRUE,AO03,AO03,617,5,
FALSE,AO03,=====,617,11,
FALSE,AO03,,617,,
FALSE,AO03,SELECT i.incident_id  as service_request_id,617,44,
FALSE,AO03,"      ,NULL  as task_desription",618,76,
FALSE,AO03,"      ,NULL  as NOTE_TEXT",619,102,
FALSE,AO03,"      ,NULL  as task_status",620,130,
FALSE,AO03,"      ,NULL  as task_owner_type",621,162,
FALSE,AO03,"      ,NULL  as task_owner_id",622,192,
FALSE,AO03,"      ,NULL  as task_assignee_type",623,227,
FALSE,AO03,"      ,NULL  as task_assignee_id",624,260,
FALSE,AO03,"      ,NULL  as task_name",625,286,
FALSE,AO03,"      ,NULL  as subject_party_id",626,319,
FALSE,AO03,"      ,NULL  as object_party_id",627,351,
FALSE,AO03,"      ,NULL  as unique_event_id",628,383,
FALSE,AO03,"      ,NULL  as new_sr_group_owner",629,418,
FALSE,AO03,"      ,NULL  as new_sr_problem_summary",630,457,
FALSE,AO03,"      ,NULL  as letter_recipient_party_id",631,499,
FALSE,AO03,"      ,NULL  as letter_var1",632,527,
FALSE,AO03,"      ,NULL  as letter_var2",633,555,
FALSE,AO03,"      ,NULL  as letter_var3",634,583,
FALSE,AO03,"      ,NULL  as letter_var4",635,611,
FALSE,AO03,"      ,NULL  as letter_var5",636,639,
FALSE,AO03,"      ,NULL  as letter_var6",637,667,
FALSE,AO03,"      ,NULL  as letter_var7",638,695,
FALSE,AO03,"      ,NULL  as letter_var8",639,723,
FALSE,AO03,"      ,NULL  as letter_var9",640,751,
FALSE,AO03,"      ,NULL  as letter_var10",641,780,
FALSE,AO03,"      ,NULL  as attribute1",642,807,
FALSE,AO03,"      ,NULL  as attribute2",643,834,
FALSE,AO03,"      ,NULL  as attribute3",644,861,
FALSE,AO03,"      ,NULL  as attribute4",645,888,
FALSE,AO03,"      ,NULL  as attribute5",646,915,
FALSE,AO03,"      ,NULL  as attribute6",647,942,
FALSE,AO03,"      ,NULL  as attribute7",648,969,
FALSE,AO03,"      ,NULL  as attribute8",649,996,
FALSE,AO03,"      ,NULL  as attribute9",650,1023,
FALSE,AO03,"      ,NULL  as attribute10",651,1051,
FALSE,AO03,FROM  xxccms_brm_incidents_v i,652,1082,
FALSE,AO03,"WHERE i.incident_type IN ('Application','Amendment','Means Reassessment')",653,1156,
FALSE,AO03,AND i.incident_status = 'Under Offer',654,1194,
FALSE,AO03,AND EXISTS,655,1205,
FALSE,AO03,(select 1,656,1215,
FALSE,AO03, from   XXCCMS_BRM_TASKS_V t ,657,1245,
FALSE,AO03, where  i.incident_id = t.incident_id,658,1283,
FALSE,AO03, AND    t.task_type='Application Offer',659,1323,
FALSE,AO03, AND    t.task_status='Declined (Closed)',660,1365,
FALSE,AO03,),661,1367,
FALSE,AO03,,666,,
TRUE,AO04,AO04,666,5,
FALSE,AO04,=====,666,11,
FALSE,AO04,,666,,
FALSE,AO04,SELECT i.incident_id  as service_request_id,666,44,
FALSE,AO04,"      ,NULL  as task_desription",667,76,
FALSE,AO04,"      ,NULL  as NOTE_TEXT",668,102,
FALSE,AO04,"      ,NULL  as task_status",669,130,
FALSE,AO04,"      ,NULL  as task_owner_type",670,162,
FALSE,AO04,"      ,NULL  as task_owner_id",671,192,
FALSE,AO04,"      ,NULL  as task_assignee_type",672,227,
FALSE,AO04,"      ,NULL  as task_assignee_id",673,260,
FALSE,AO04,"      ,NULL  as task_name",674,286,
FALSE,AO04,"      ,NULL  as subject_party_id",675,319,
FALSE,AO04,"      ,NULL  as object_party_id",676,351,
FALSE,AO04,"      ,NULL  as unique_event_id",677,383,
FALSE,AO04,"      ,NULL  as new_sr_group_owner",678,418,
FALSE,AO04,"      ,NULL  as new_sr_problem_summary",679,457,
FALSE,AO04,"      ,NULL  as letter_recipient_party_id",680,499,
FALSE,AO04,"      ,NULL  as letter_var1",681,527,
FALSE,AO04,"      ,NULL  as letter_var2",682,555,
FALSE,AO04,"      ,NULL  as letter_var3",683,583,
FALSE,AO04,"      ,NULL  as letter_var4",684,611,
FALSE,AO04,"      ,NULL  as letter_var5",685,639,
FALSE,AO04,"      ,NULL  as letter_var6",686,667,
FALSE,AO04,"      ,NULL  as letter_var7",687,695,
FALSE,AO04,"      ,NULL  as letter_var8",688,723,
FALSE,AO04,"      ,NULL  as letter_var9",689,751,
FALSE,AO04,"      ,NULL  as letter_var10",690,780,
FALSE,AO04,"      ,NULL  as attribute1",691,807,
FALSE,AO04,"      ,NULL  as attribute2",692,834,
FALSE,AO04,"      ,NULL  as attribute3",693,861,
FALSE,AO04,"      ,NULL  as attribute4",694,888,
FALSE,AO04,"      ,NULL  as attribute5",695,915,
FALSE,AO04,"      ,NULL  as attribute6",696,942,
FALSE,AO04,"      ,NULL  as attribute7",697,969,
FALSE,AO04,"      ,NULL  as attribute8",698,996,
FALSE,AO04,"      ,NULL  as attribute9",699,1023,
FALSE,AO04,"      ,NULL  as attribute10",700,1051,
FALSE,AO04,FROM  xxccms_brm_incidents_v i,701,1082,
FALSE,AO04,"WHERE i.incident_type IN ('Application','Amendment','Means Reassessment')",702,1156,
FALSE,AO04,AND i.incident_status = 'Under Offer',703,1194,
FALSE,AO04,AND EXISTS,704,1205,
FALSE,AO04,(select 1,705,1215,
FALSE,AO04, from   XXCCMS_BRM_TASKS_V t ,706,1245,
FALSE,AO04, where  i.incident_id = t.incident_id,707,1283,
FALSE,AO04, AND    t.task_type='Application Offer',708,1323,
FALSE,AO04, AND    t.task_status='Lapsed (Closed)',709,1363,
FALSE,AO04,),710,1365,
FALSE,AO04,,715,,
TRUE,AF05a,AF05a,715,6,
FALSE,AF05a,=====,715,12,
FALSE,AF05a,,715,,
FALSE,AF05a,SELECT i.incident_id  as service_request_id,715,44,
FALSE,AF05a,"      ,NULL  as task_desription",716,76,
FALSE,AF05a,"      ,NULL  as NOTE_TEXT",717,102,
FALSE,AF05a,"      ,NULL  as task_status",718,130,
FALSE,AF05a,"      ,NULL  as task_owner_type",719,162,
FALSE,AF05a,"      ,NULL  as task_owner_id",720,192,
FALSE,AF05a,"      ,NULL  as task_assignee_type",721,227,
FALSE,AF05a,"      ,NULL  as task_assignee_id",722,260,
FALSE,AF05a,"      ,NULL  as task_name",723,286,
FALSE,AF05a,"      ,NULL  as subject_party_id",724,319,
FALSE,AF05a,"      ,NULL  as object_party_id",725,351,
FALSE,AF05a,"      ,NULL  as unique_event_id",726,383,
FALSE,AF05a,"      ,NULL  as new_sr_group_owner",727,418,
FALSE,AF05a,"      ,NULL  as new_sr_problem_summary",728,457,
FALSE,AF05a,"      ,NULL  as letter_recipient_party_id",729,499,
FALSE,AF05a,"      ,NULL  as letter_var1",730,527,
FALSE,AF05a,"      ,NULL  as letter_var2",731,555,
FALSE,AF05a,"      ,NULL  as letter_var3",732,583,
FALSE,AF05a,"      ,NULL  as letter_var4",733,611,
FALSE,AF05a,"      ,NULL  as letter_var5",734,639,
FALSE,AF05a,"      ,NULL  as letter_var6",735,667,
FALSE,AF05a,"      ,NULL  as letter_var7",736,695,
FALSE,AF05a,"      ,NULL  as letter_var8",737,723,
FALSE,AF05a,"      ,NULL  as letter_var9",738,751,
FALSE,AF05a,"      ,NULL  as letter_var10",739,780,
FALSE,AF05a,"      ,NULL  as attribute1",740,807,
FALSE,AF05a,"      ,NULL  as attribute2",741,834,
FALSE,AF05a,"      ,NULL  as attribute3",742,861,
FALSE,AF05a,"      ,NULL  as attribute4",743,888,
FALSE,AF05a,"      ,NULL  as attribute5",744,915,
FALSE,AF05a,"      ,NULL  as attribute6",745,942,
FALSE,AF05a,"      ,NULL  as attribute7",746,969,
FALSE,AF05a,"      ,NULL  as attribute8",747,996,
FALSE,AF05a,"      ,NULL  as attribute9",748,1023,
FALSE,AF05a,"      ,NULL  as attribute10",749,1051,
FALSE,AF05a,FROM  xxccms_brm_incidents_v i,750,1082,
FALSE,AF05a,WHERE (i.incident_type = 'Application' OR EXISTS (SELECT 1,751,1141,
FALSE,AF05a,                                                  FROM   xxccms_brm_incidents_v i1,752,1224,
FALSE,AF05a,                                                  WHERE  i1.party_id = i.party_id,753,1306,
FALSE,AF05a,                                                  AND    i1.incident_type = 'Certificate')),754,1398,
FALSE,AF05a,AND   i.incident_status IN ('Refuse'),755,1436,
FALSE,AF05a,AND NOT EXISTS ,756,1452,
FALSE,AF05a,    (SELECT 1 ,757,1467,
FALSE,AF05a,     FROM xxccms_brm_tasks_v t,758,1498,
FALSE,AF05a,     WHERE  t.party_id = i.party_id  ,759,1536,
FALSE,AF05a,     AND  i.incident_id = t.incident_id,760,1576,
FALSE,AF05a,     AND  t.task_type = 'QC App Amend Assessment',761,1626,
FALSE,AF05a,"     AND  t.task_status NOT IN ('Not QC Selected','Passed QC'))",762,1690,
FALSE,AF05a,     ,763,1696,
FALSE,AF05a,,768,,
TRUE,AF06,AF06,768,5,
FALSE,AF06,=====,768,11,
FALSE,AF06,,768,,
FALSE,AF06,SELECT i.incident_id  as service_request_id,768,44,
FALSE,AF06,"      ,NULL  as task_desription",769,76,
FALSE,AF06,"      ,NULL  as NOTE_TEXT",770,102,
FALSE,AF06,"      ,NULL  as task_status",771,130,
FALSE,AF06,"      ,NULL  as task_owner_type",772,162,
FALSE,AF06,"      ,NULL  as task_owner_id",773,192,
FALSE,AF06,"      ,NULL  as task_assignee_type",774,227,
FALSE,AF06,"      ,NULL  as task_assignee_id",775,260,
FALSE,AF06,"      ,NULL  as task_name",776,286,
FALSE,AF06,"      ,NULL  as subject_party_id",777,319,
FALSE,AF06,"      ,NULL  as object_party_id",778,351,
FALSE,AF06,"      ,NULL  as unique_event_id",779,383,
FALSE,AF06,"      ,NULL  as new_sr_group_owner",780,418,
FALSE,AF06,"      ,NULL  as new_sr_problem_summary",781,457,
FALSE,AF06,"      ,NULL  as letter_recipient_party_id",782,499,
FALSE,AF06,"      ,NULL  as letter_var1",783,527,
FALSE,AF06,"      ,NULL  as letter_var2",784,555,
FALSE,AF06,"      ,NULL  as letter_var3",785,583,
FALSE,AF06,"      ,NULL  as letter_var4",786,611,
FALSE,AF06,"      ,NULL  as letter_var5",787,639,
FALSE,AF06,"      ,NULL  as letter_var6",788,667,
FALSE,AF06,"      ,NULL  as letter_var7",789,695,
FALSE,AF06,"      ,NULL  as letter_var8",790,723,
FALSE,AF06,"      ,NULL  as letter_var9",791,751,
FALSE,AF06,"      ,NULL  as letter_var10",792,780,
FALSE,AF06,"      ,NULL  as attribute1",793,807,
FALSE,AF06,"      ,NULL  as attribute2",794,834,
FALSE,AF06,"      ,NULL  as attribute3",795,861,
FALSE,AF06,"      ,NULL  as attribute4",796,888,
FALSE,AF06,"      ,NULL  as attribute5",797,915,
FALSE,AF06,"      ,NULL  as attribute6",798,942,
FALSE,AF06,"      ,NULL  as attribute7",799,969,
FALSE,AF06,"      ,NULL  as attribute8",800,996,
FALSE,AF06,"      ,NULL  as attribute9",801,1023,
FALSE,AF06,"      ,NULL  as attribute10",802,1051,
FALSE,AF06,FROM  xxccms_brm_incidents_v i,803,1082,
FALSE,AF06,"WHERE i.incident_type IN ('Application','Amendment')",804,1135,
FALSE,AF06,AND i.incident_status = 'Refusal Notification',805,1182,
FALSE,AF06,,,,
TRUE,AV01,AV01,,5,
FALSE,AV01,=====,,11,
FALSE,AV01,,,,
FALSE,AV01,SELECT NULL as service_request_id,,,
FALSE,AV01,"      ,NULL  as task_desription",,,
FALSE,AV01,"      ,NULL  as NOTE_TEXT",,,
FALSE,AV01,"      ,NULL  as task_status",,,
FALSE,AV01,"      ,NULL  as task_owner_type",,,
FALSE,AV01,"      ,NULL  as task_owner_id",,,
FALSE,AV01,"      ,NULL  as task_assignee_type",,,
FALSE,AV01,"      ,NULL  as task_assignee_id",,,
FALSE,AV01,"      ,NULL  as task_name",,,
FALSE,AV01,"      ,NULL  as subject_party_id",,,
FALSE,AV01,"      ,NULL  as object_party_id",,,
FALSE,AV01,"      ,NULL  as unique_event_id",,,
FALSE,AV01,"      ,NULL  as new_sr_group_owner",,,
FALSE,AV01,"      ,NULL  as new_sr_problem_summary",,,
FALSE,AV01,"      ,NULL  as letter_recipient_party_id",,,
FALSE,AV01,"      ,NULL  as letter_var1",,,
